title,genre,rating,reviews_count,release_year
Movie 1,Action,9.6,10726,1983
Movie 2,Sci-Fi,9.3,32094,1995
Movie 3,Action,7.8,47213,1985
Movie 4,Adventure,2.8,26206,2007
Movie 5,Action,9.7,34393,1990
Movie 6,Fantasy,4.0,28298,2008
Movie 7,Animation,9.0,18061,1984
Movie 8,Adventure,1.5,34310,2015
Movie 9,Adventure,7.6,18032,2006
Movie 10,Action,1.7,7579,2000
Movie 11,Fantasy,8.4,5177,2020
Movie 12,Adventure,2.9,3637,1992
Movie 13,Thriller,9.3,7509,1983
Movie 14,Thriller,9.8,42908,2018
Movie 15,Action,5.7,28865,1997
Movie 16,Romance,5.0,35114,2007
Movie 17,Horror,5.1,31677,2014
Movie 18,Horror,8.9,2854,1999
Movie 19,Sci-Fi,4.1,11952,2023
Movie 20,Sci-Fi,9.8,26245,1993
Movie 21,Sci-Fi,7.7,9601,1988
Movie 22,Horror,3.0,36392,1980
Movie 23,Fantasy,6.3,36237,1985
Movie 24,Action,8.0,30376,1985
Movie 25,Fantasy,1.7,35875,1995
Movie 26,Thriller,8.4,38070,1991
Movie 27,Fantasy,6.3,7456,1986
Movie 28,Comedy,2.8,32622,2020
Movie 29,Romance,2.8,26634,2015
Movie 30,Sci-Fi,8.7,3142,2024
Movie 31,Comedy,9.8,2852,2006
Movie 32,Sci-Fi,7.1,38100,2020
Movie 33,Fantasy,8.0,21775,1986
Movie 34,Adventure,7.4,48458,2010
Movie 35,Comedy,9.0,47771,2016
Movie 36,Comedy,9.7,37722,2004
Movie 37,Action,4.4,1803,1992
Movie 38,Romance,1.9,11143,2013
Movie 39,Adventure,4.2,22834,2017
Movie 40,Comedy,2.5,43750,1981
Movie 41,Horror,7.9,682,2017
Movie 42,Fantasy,1.3,14647,2022
Movie 43,Horror,8.8,9822,2001
Movie 44,Action,5.5,8837,1993
Movie 45,Horror,6.5,26180,1989
Movie 46,Thriller,7.3,2543,1985
Movie 47,Fantasy,5.8,18801,2002
Movie 48,Comedy,8.2,21456,1988
Movie 49,Fantasy,2.2,28754,2000
Movie 50,Thriller,2.1,7283,2016
Movie 51,Animation,9.1,24219,2012
Movie 52,Fantasy,2.3,19197,2020
Movie 53,Action,3.7,9893,2006
Movie 54,Adventure,3.6,21169,1982
Movie 55,Romance,5.1,32796,2017
Movie 56,Romance,5.6,10800,1996
Movie 57,Adventure,4.7,21038,1987
Movie 58,Action,4.6,15690,2014
Movie 59,Horror,5.8,25472,2012
Movie 60,Animation,9.3,41896,1998
Movie 61,Romance,9.7,38476,2011
Movie 62,Action,1.8,14322,2009
Movie 63,Fantasy,9.0,49327,2000
Movie 64,Action,4.9,16081,1982
Movie 65,Comedy,7.2,40610,2008
Movie 66,Drama,2.1,19708,2012
Movie 67,Fantasy,1.6,39640,2015
Movie 68,Horror,4.5,35276,2023
Movie 69,Action,3.2,24268,2020
Movie 70,Animation,1.4,44157,1981
Movie 71,Sci-Fi,4.1,43166,1991
Movie 72,Adventure,8.6,12024,2021
Movie 73,Sci-Fi,6.8,4325,1984
Movie 74,Sci-Fi,5.2,46320,1996
Movie 75,Adventure,2.2,44836,1983
Movie 76,Fantasy,5.0,33637,2009
Movie 77,Fantasy,4.4,3675,2024
Movie 78,Thriller,1.7,24641,1985
Movie 79,Animation,1.5,21040,1983
Movie 80,Comedy,2.8,39616,2006
Movie 81,Comedy,4.5,33611,1984
Movie 82,Adventure,6.4,41343,2010
Movie 83,Animation,9.6,26973,2018
Movie 84,Drama,5.7,29955,2001
Movie 85,Comedy,7.4,30931,1999
Movie 86,Fantasy,9.3,6704,2022
Movie 87,Adventure,2.4,27637,2007
Movie 88,Comedy,6.1,47962,2021
Movie 89,Horror,8.2,24256,1995
Movie 90,Action,7.3,47621,1988
Movie 91,Horror,8.3,36280,2017
Movie 92,Romance,5.6,4357,1989
Movie 93,Adventure,9.9,38953,1982
Movie 94,Sci-Fi,2.7,15952,1985
Movie 95,Comedy,8.1,43048,1987
Movie 96,Sci-Fi,8.2,39674,2006
Movie 97,Adventure,2.1,47929,1982
Movie 98,Sci-Fi,1.4,14174,1995
Movie 99,Sci-Fi,7.7,13283,2019
Movie 100,Drama,8.4,26296,1990
Movie 101,Sci-Fi,7.3,17101,2012
Movie 102,Drama,8.7,6825,2005
Movie 103,Action,2.8,4619,2011
Movie 104,Adventure,4.8,14857,2014
Movie 105,Fantasy,8.8,6197,1992
Movie 106,Action,5.3,36239,2015
Movie 107,Thriller,7.5,46996,2025
Movie 108,Drama,9.7,26633,2019
Movie 109,Sci-Fi,6.5,5880,1989
Movie 110,Fantasy,5.0,41105,1982
Movie 111,Animation,8.4,16933,1998
Movie 112,Romance,8.9,45708,1994
Movie 113,Romance,8.8,16920,2014
Movie 114,Comedy,7.4,47593,1990
Movie 115,Adventure,2.3,4088,1990
Movie 116,Drama,3.6,24468,2013
Movie 117,Adventure,7.1,33860,1990
Movie 118,Adventure,8.2,1311,2015
Movie 119,Comedy,9.9,24801,2022
Movie 120,Romance,9.2,46120,2010
Movie 121,Sci-Fi,2.3,12715,1985
Movie 122,Horror,1.1,35686,2015
Movie 123,Sci-Fi,4.1,37468,2024
Movie 124,Romance,9.0,49157,1983
Movie 125,Comedy,5.2,31537,1982
Movie 126,Horror,4.9,33801,1999
Movie 127,Romance,8.6,2450,1986
Movie 128,Adventure,5.4,4956,2010
Movie 129,Animation,8.2,47721,2020
Movie 130,Animation,6.9,13293,2019
Movie 131,Drama,8.1,38447,2017
Movie 132,Fantasy,2.8,13273,1988
Movie 133,Romance,8.3,48108,2007
Movie 134,Horror,1.2,19277,1987
Movie 135,Drama,5.9,39091,2011
Movie 136,Fantasy,4.5,35768,2002
Movie 137,Comedy,4.6,32512,1981
Movie 138,Action,7.1,7639,1985
Movie 139,Adventure,3.0,35851,2002
